route_id,year,direction_1,month,v,TTI
3,2017,FALSE,10,37.87,1.41
3,2017,FALSE,11,36.87,1.45
3,2017,FALSE,12,36.94,1.45
3,2018,FALSE,1,38.80,1.38
3,2018,FALSE,2,35.45,1.35
3,2018,FALSE,3,35.24,1.44
3,2018,FALSE,4,36.99,1.45
3,2018,FALSE,5,37.06,1.44
3,2018,FALSE,6,37.14,1.44
3,2018,FALSE,7,36.99,1.44
3,2018,FALSE,8,38.14,1.40
3,2018,FALSE,9,38.21,1.40
3,2018,FALSE,10,37.38,1.43
3,2018,FALSE,11,37.84,1.41
3,2018,FALSE,12,37.82,1.41
3,2019,FALSE,1,37.84,1.41
3,2019,FALSE,2,38.78,1.38
3,2019,FALSE,3,38.37,1.39
3,2019,FALSE,4,39.06,1.37
3,2019,FALSE,5,38.84,1.38
3,2019,FALSE,6,39.03,1.37
3,2019,FALSE,7,37.23,1.44
3,2019,FALSE,8,38.20,1.40
3,2019,FALSE,9,37.99,1.41
3,2019,FALSE,10,37.29,1.43
2,2017,FALSE,10,35.44,1.39
2,2017,FALSE,11,35.16,1.40
2,2017,FALSE,12,34.91,1.41
2,2018,FALSE,1,37.35,1.32
2,2018,FALSE,2,37.67,1.36
2,2018,FALSE,3,34.64,1.40
2,2018,FALSE,4,35.85,1.38
2,2018,FALSE,5,35.23,1.40
2,2018,FALSE,6,35.71,1.38
2,2018,FALSE,7,35.38,1.40
2,2018,FALSE,8,35.78,1.38
2,2018,FALSE,9,35.24,1.40
2,2018,FALSE,10,35.39,1.40
2,2018,FALSE,11,32.91,1.50
2,2018,FALSE,12,35.42,1.39
2,2019,FALSE,1,36.02,1.37
2,2019,FALSE,2,36.65,1.35
2,2019,FALSE,3,35.93,1.37
2,2019,FALSE,4,35.73,1.38
2,2019,FALSE,5,34.87,1.42
2,2019,FALSE,6,35.68,1.38
2,2019,FALSE,7,35.98,1.37
2,2019,FALSE,8,36.61,1.35
2,2019,FALSE,9,35.80,1.38
2,2019,FALSE,10,35.72,1.38
4,2017,FALSE,10,35.05,1.33
4,2017,FALSE,11,29.95,1.56
4,2017,FALSE,12,34.17,1.36
4,2018,FALSE,1,35.77,1.30
4,2018,FALSE,2,29.76,1.37
4,2018,FALSE,3,34.63,1.29
4,2018,FALSE,4,33.97,1.37
4,2018,FALSE,5,34.28,1.36
4,2018,FALSE,6,34.48,1.35
4,2018,FALSE,7,34.86,1.34
4,2018,FALSE,8,35.44,1.32
4,2018,FALSE,9,35.36,1.32
4,2018,FALSE,10,33.84,1.38
4,2018,FALSE,11,34.36,1.36
4,2018,FALSE,12,33.82,1.38
4,2019,FALSE,1,34.51,1.35
4,2019,FALSE,2,35.75,1.30
4,2019,FALSE,3,35.49,1.31
4,2019,FALSE,4,35.87,1.30
4,2019,FALSE,5,35.39,1.32
4,2019,FALSE,6,35.85,1.30
4,2019,FALSE,7,35.84,1.30
4,2019,FALSE,8,35.36,1.32
4,2019,FALSE,9,35.87,1.30
4,2019,FALSE,10,33.72,1.38
5,2017,FALSE,10,30.35,1.50
5,2017,FALSE,11,29.80,1.53
5,2017,FALSE,12,29.89,1.53
5,2018,FALSE,1,31.85,1.43
5,2018,FALSE,2,32.17,1.40
5,2018,FALSE,3,31.23,1.46
5,2018,FALSE,4,29.55,1.55
5,2018,FALSE,5,29.78,1.53
5,2018,FALSE,6,31.12,1.47
5,2018,FALSE,7,31.50,1.45
5,2018,FALSE,8,31.47,1.45
5,2018,FALSE,9,31.93,1.43
5,2018,FALSE,10,30.12,1.52
5,2018,FALSE,11,31.39,1.45
5,2018,FALSE,12,30.77,1.48
5,2019,FALSE,1,30.82,1.48
5,2019,FALSE,2,31.88,1.43
5,2019,FALSE,3,31.53,1.45
5,2019,FALSE,4,31.86,1.43
5,2019,FALSE,5,31.45,1.45
5,2019,FALSE,6,31.80,1.44
5,2019,FALSE,7,32.56,1.40
5,2019,FALSE,8,32.85,1.39
5,2019,FALSE,9,32.56,1.40
5,2019,FALSE,10,30.67,1.49
6,2017,FALSE,10,50.12,1.27
6,2017,FALSE,11,48.23,1.32
6,2017,FALSE,12,47.74,1.34
6,2018,FALSE,1,48.92,1.31
6,2018,FALSE,2,49.65,1.31
6,2018,FALSE,3,46.83,1.37
6,2018,FALSE,4,48.12,1.33
6,2018,FALSE,5,48.82,1.31
6,2018,FALSE,6,48.09,1.33
6,2018,FALSE,7,47.98,1.33
6,2018,FALSE,8,49.54,1.29
6,2018,FALSE,9,48.87,1.31
6,2018,FALSE,10,49.22,1.30
6,2018,FALSE,11,49.28,1.30
6,2018,FALSE,12,48.61,1.31
6,2019,FALSE,1,46.97,1.36
6,2019,FALSE,2,49.61,1.29
6,2019,FALSE,3,50.33,1.27
6,2019,FALSE,4,50.76,1.26
6,2019,FALSE,5,50.32,1.27
6,2019,FALSE,6,51.02,1.25
6,2019,FALSE,7,49.24,1.30
6,2019,FALSE,8,50.30,1.27
6,2019,FALSE,9,48.50,1.32
6,2019,FALSE,10,48.86,1.31
9,2017,FALSE,10,27.86,1.45
9,2017,FALSE,11,27.70,1.45
9,2017,FALSE,12,27.74,1.45
9,2018,FALSE,1,28.91,1.39
9,2018,FALSE,2,28.83,1.45
9,2018,FALSE,3,25.49,1.51
9,2018,FALSE,4,27.72,1.46
9,2018,FALSE,5,28.13,1.43
9,2018,FALSE,6,27.79,1.45
9,2018,FALSE,7,28.46,1.42
9,2018,FALSE,8,28.81,1.40
9,2018,FALSE,9,27.96,1.44
9,2018,FALSE,10,26.29,1.55
9,2018,FALSE,11,28.58,1.47
9,2018,FALSE,12,29.18,1.44
9,2019,FALSE,1,29.48,1.42
9,2019,FALSE,2,29.71,1.41
9,2019,FALSE,3,29.60,1.41
9,2019,FALSE,4,29.86,1.40
9,2019,FALSE,5,29.80,1.41
9,2019,FALSE,6,29.94,1.40
9,2019,FALSE,7,30.20,1.39
9,2019,FALSE,8,30.01,1.40
9,2019,FALSE,9,30.52,1.38
9,2019,FALSE,10,29.51,1.42
7,2017,FALSE,10,36.89,1.42
7,2017,FALSE,11,37.47,1.40
7,2017,FALSE,12,37.24,1.41
7,2018,FALSE,1,38.55,1.36
7,2018,FALSE,2,39.06,1.31
7,2018,FALSE,3,37.40,1.38
7,2018,FALSE,4,36.59,1.43
7,2018,FALSE,5,37.36,1.41
7,2018,FALSE,6,36.88,1.43
7,2018,FALSE,7,38.15,1.38
7,2018,FALSE,8,39.32,1.34
7,2018,FALSE,9,38.37,1.37
7,2018,FALSE,10,35.83,1.47
7,2018,FALSE,11,37.76,1.39
7,2018,FALSE,12,38.13,1.38
7,2019,FALSE,1,37.57,1.40
7,2019,FALSE,2,38.90,1.35
7,2019,FALSE,3,38.41,1.37
7,2019,FALSE,4,38.44,1.37
7,2019,FALSE,5,38.38,1.37
7,2019,FALSE,6,39.04,1.35
7,2019,FALSE,7,38.79,1.36
7,2019,FALSE,8,39.56,1.33
7,2019,FALSE,9,39.28,1.34
7,2019,FALSE,10,38.11,1.38
8,2017,FALSE,10,39.04,1.42
8,2017,FALSE,11,39.16,1.42
8,2017,FALSE,12,39.93,1.39
8,2018,FALSE,1,40.57,1.37
8,2018,FALSE,2,34.58,1.57
8,2018,FALSE,3,37.91,1.47
8,2018,FALSE,4,40.59,1.37
8,2018,FALSE,5,41.15,1.35
8,2018,FALSE,6,40.08,1.38
8,2018,FALSE,7,39.76,1.40
8,2018,FALSE,8,40.86,1.36
8,2018,FALSE,9,39.97,1.39
8,2018,FALSE,10,39.35,1.41
8,2018,FALSE,11,40.97,1.35
8,2018,FALSE,12,41.79,1.33
8,2019,FALSE,1,42.32,1.31
8,2019,FALSE,2,42.42,1.31
8,2019,FALSE,3,41.86,1.33
8,2019,FALSE,4,41.45,1.34
8,2019,FALSE,5,41.90,1.32
8,2019,FALSE,6,42.25,1.31
8,2019,FALSE,7,40.57,1.37
8,2019,FALSE,8,42.01,1.32
8,2019,FALSE,9,42.07,1.32
8,2019,FALSE,10,41.73,1.33
1,2017,FALSE,10,25.80,1.56
1,2017,FALSE,11,25.64,1.57
1,2017,FALSE,12,25.20,1.60
1,2018,FALSE,1,28.26,1.42
1,2018,FALSE,2,27.50,1.50
1,2018,FALSE,3,26.06,1.53
1,2018,FALSE,4,26.00,1.55
1,2018,FALSE,5,26.40,1.52
1,2018,FALSE,6,26.72,1.51
1,2018,FALSE,7,26.64,1.51
1,2018,FALSE,8,27.19,1.48
1,2018,FALSE,9,26.94,1.49
1,2018,FALSE,10,26.47,1.52
1,2018,FALSE,11,27.04,1.49
1,2018,FALSE,12,26.31,1.53
1,2019,FALSE,1,28.04,1.43
1,2019,FALSE,2,27.73,1.45
1,2019,FALSE,3,27.41,1.47
1,2019,FALSE,4,27.35,1.47
1,2019,FALSE,5,27.32,1.47
1,2019,FALSE,6,27.51,1.46
1,2019,FALSE,7,27.32,1.47
1,2019,FALSE,8,28.33,1.42
1,2019,FALSE,9,28.31,1.42
1,2019,FALSE,10,27.06,1.49
3,2017,FALSE,0,37.15,1.44
3,2018,FALSE,0,37.50,1.42
3,2019,FALSE,0,38.24,1.40
2,2017,FALSE,0,35.14,1.41
2,2018,FALSE,0,35.40,1.39
2,2019,FALSE,0,35.89,1.38
4,2017,FALSE,0,32.72,1.43
4,2018,FALSE,0,34.59,1.35
4,2019,FALSE,0,35.34,1.32
5,2017,FALSE,0,29.97,1.52
5,2018,FALSE,0,30.98,1.47
5,2019,FALSE,0,31.78,1.44
6,2017,FALSE,0,48.53,1.32
6,2018,FALSE,0,48.70,1.31
6,2019,FALSE,0,49.56,1.29
9,2017,FALSE,0,27.76,1.45
9,2018,FALSE,0,28.12,1.45
9,2019,FALSE,0,29.86,1.40
7,2017,FALSE,0,37.23,1.41
7,2018,FALSE,0,37.71,1.39
7,2019,FALSE,0,38.64,1.36
8,2017,FALSE,0,39.41,1.41
8,2018,FALSE,0,40.35,1.37
8,2019,FALSE,0,41.85,1.33
1,2017,FALSE,0,25.52,1.58
1,2018,FALSE,0,26.79,1.50
1,2019,FALSE,0,27.63,1.46
